pdb,resolution
1z1i,
1z1j,
2k7x,
2liz,
7jun,
1yo4,
2gdt,
2hsx,
2gri,
2idy,
2jzd,
2jze,
2jzf,
2k87,
2kaf,
2kqv,
2kqw,
2rnk,
1ysy,
2kys,
1ssk,
2jw8,
6yi3,
7acs,
7act,
2mm4,
5x29,
5xer,
5xes,
7k3g,
2fxp,
2rum,
2run,
5xjk,
6yor,
7jwb,
7lb7,
7lc8,
7my8,
7r95,
7n8c,
7wev,
7pku,
7kr0,0.73
7kqo,0.85
7kqp,0.88
2xu3,0.9
7kqw,0.93
5rvi,0.94
6wey,0.95
5s74,0.95
5rvh,0.98
5s3w,0.98
5mae,1.0
5maj,1.0
5rs7,1.0
5rs9,1.0
5rsb,1.0
5rsd,1.0
5rse,1.0
5rsf,1.0
5rsg,1.0
5rsh,1.0
5rsj,1.0
5rsk,1.0
5rsl,1.0
5rsn,1.0
5rsq,1.0
5rsr,1.0
5rss,1.0
5rst,1.0
5rsu,1.0
5rsw,1.0
5rsx,1.0
5rt0,1.0
5rt1,1.0
5rt2,1.0
5rt5,1.0
5rt6,1.0
5rt7,1.0
5rt8,1.0
5rta,1.0
5rte,1.0
5rtf,1.0
5rth,1.0
5rtj,1.0
5rtk,1.0
5rtl,1.0
5rtm,1.0
5rtn,1.0
5rto,1.0
5rtp,1.0
5rtq,1.0
5rtr,1.0
5rts,1.0
5rtt,1.0
5rtu,1.0
5rtv,1.0
5rtw,1.0
5rtx,1.0
5rty,1.0
5rtz,1.0
5ru0,1.0
5ru1,1.0
5ru2,1.0
5ru3,1.0
5ru4,1.0
5ru5,1.0
5ru6,1.0
5ru7,1.0
5ru8,1.0
5ru9,1.0
5rua,1.0
5ruc,1.0
5rud,1.0
5ruf,1.0
5rug,1.0
5ruh,1.0
5rui,1.0
5rul,1.0
5rum,1.0
5run,1.0
5ruo,1.0
5rup,1.0
5ruq,1.0
5rur,1.0
5rus,1.0
5rut,1.0
5ruv,1.0
5ruw,1.0
5rux,1.0
5ruy,1.0
5ruz,1.0
5rv0,1.0
5rv1,1.0
5rv4,1.0
5rv5,1.0
5rv6,1.0
5rv7,1.0
5rv8,1.0
5rv9,1.0
5rva,1.0
5rvb,1.0
5rvc,1.0
5rvd,1.0
5rve,1.0
5rvf,1.0
5rvg,1.0
5rs8,1.01
5rsc,1.01
5rsi,1.01
5rt9,1.01
5rtg,1.01
5rti,1.01
5ruj,1.01
5ruu,1.01
5rv2,1.01
5s1u,1.01
5s3j,1.01
5s4c,1.01
5rsm,1.02
5rsp,1.02
5rsz,1.02
5rt4,1.02
5rue,1.02
5rv3,1.02
5s34,1.02
5s3r,1.02
5s44,1.02
5rso,1.03
5rsv,1.03
5rvm,1.03
5s1i,1.03
5s20,1.03
5s2h,1.03
5s2p,1.03
5s2u,1.03
5s49,1.03
5rsy,1.04
5rtb,1.04
5rtd,1.04
5rvp,1.04
5rvr,1.04
5s3b,1.04
5s3s,1.04
5s3y,1.04
5s48,1.04
5s4a,1.04
5rt3,1.05
5ruk,1.05
5s26,1.05
5s27,1.05
5s2i,1.05
5s2j,1.05
5s2m,1.05
5s2y,1.05
5s3e,1.05
5s3t,1.05
5s3u,1.05
5rtc,1.06
5s1a,1.06
5s1g,1.06
5s1k,1.06
5s1y,1.06
5s2d,1.06
5s2o,1.06
5s2w,1.06
5s2x,1.06
5s33,1.06
5s36,1.06
5s4j,1.06
5s73,1.06
6wcf,1.065
5s28,1.07
5s2c,1.07
5s2l,1.07
5s2n,1.07
5s2z,1.07
5s38,1.07
5s39,1.07
5s43,1.07
5s4e,1.07
5rvq,1.08
5s2a,1.08
5s2f,1.08
5s2k,1.08
5s2s,1.08
5s2v,1.08
5s3l,1.08
5s3v,1.08
5s42,1.08
5s4g,1.08
5s4k,1.08
5s1o,1.09
5s2t,1.09
5s3n,1.09
5s3q,1.09
5s47,1.09
2xu4,1.1
5s35,1.1
5s3g,1.1
5s3p,1.1
5s4f,1.1
7luz,1.1
5s1q,1.11
5s1s,1.11
5s1w,1.11
5s2b,1.11
5s2e,1.11
5s2r,1.11
5s4b,1.11
2yj2,1.12
5s1c,1.12
5s3d,1.12
7ltu,1.12
5mqy,1.13
5s18,1.13
5s24,1.13
5s3h,1.13
5s3x,1.13
5s46,1.13
5s4i,1.13
2yjc,1.14
5s1m,1.14
5s3a,1.14
5s22,1.15
5s30,1.15
5s31,1.15
5s3c,1.15
7eq4,1.15
5s1e,1.16
5s3f,1.16
5s45,1.16
2ofz,1.17
5s32,1.17
5s3i,1.17
5s3k,1.17
5s4h,1.17
5s40,1.18
5s41,1.18
5s2g,1.19
5s3o,1.19
7k3t,1.2
5rvj,1.2
5rvu,1.2
7mky,1.2
5s37,1.22
5s4d,1.22
7ek6,1.24
6yb7,1.25
7jkv,1.25
5rvn,1.26
5rvt,1.26
5s3m,1.26
5r8t,1.27
3hha,1.27
7m53,1.27
6xg2,1.28
6xkh,1.28
5s2q,1.28
5s29,1.29
5rgr,1.3
6ynq,1.3
2yj8,1.3
7aph,1.3
7lux,1.3
7lv2,1.3
7aeh,1.3
5r82,1.31
5s3z,1.31
7thh,1.32
5rgj,1.34
5rh4,1.34
7awr,1.34
7kgq,1.34
7d1m,1.35
7k40,1.35
2yj9,1.35
6wen,1.35
7ak4,1.359
6zco,1.36
5rvl,1.36
6h5w,1.37
6ezp,1.37
6xhn,1.377
6y84,1.39
7ce0,1.39
7aqe,1.39
7kgp,1.396
5rfc,1.4
7brr,1.4
2yjb,1.4
2acf,1.4
4m0w,1.4
7ar5,1.4
7ar6,1.4
7axm,1.4
7jq2,1.4
7eam,1.4
6xhm,1.406
5rfd,1.41
6yvf,1.41
5i4h,1.419
6wzo,1.42
5rvv,1.42
7nfv,1.42
7n0r,1.42
5rf8,1.43
5rf9,1.43
5rfw,1.43
5rgk,1.43
5rgw,1.43
5rhb,1.43
5f02,1.43
6wnp,1.44
6yun,1.44
7m8u,1.44
6xho,1.446
5rf6,1.45
6xbg,1.45
6xr3,1.45
2xu1,1.45
6w6y,1.45
7kg3,1.45
6wzq,1.45
5rvk,1.45
7djr,1.45
7t44,1.45
7t46,1.45
6jd8,1.457
5rfe,1.46
6w79,1.46
7kph,1.46
5red,1.47
7aol,1.47
7p51,1.47
6xhl,1.471
7nts,1.477
5rfb,1.48
5rfv,1.48
7k6d,1.48
5rl2,1.48
7kyu,1.48
7dvw,1.49
5c5o,1.5
5rf3,1.5
6lze,1.5
6m0k,1.5
7jr4,1.5
5amb,1.5
2vhs,1.5
6w02,1.5
6xip,1.5
1zva,1.5
6m1v,1.5
7lkt,1.5
7m8t,1.5
